Id,phase,planet,operation,character_name
1,1,Mustafar,6,Darth Revan
2,1,Mustafar,6,First Order SF TIE Pilot
3,1,Mustafar,6,General Grievous
4,1,Mustafar,6,First Order Officer
5,1,Mustafar,6,Count Dooku
6,1,Mustafar,6,Chimaera
7,1,Mustafar,6,Darth Sidious
8,1,Mustafar,6,Imperial Probe Droid
9,1,Mustafar,6,Fifth Brother
10,1,Mustafar,6,First Order Officer
11,1,Mustafar,6,Darth Revan
12,1,Mustafar,6,Canderous Ordo
13,1,Mustafar,6,Wat Tambor
14,1,Mustafar,6,Imperial TIE Fighter
15,1,Mustafar,6,Darth Vader
16,1,Mustafar,5,Chimaera
17,1,Mustafar,5,IG-88
18,1,Mustafar,5,Darth Traya
19,1,Mustafar,5,Boba Fett
20,1,Mustafar,5,Droideka
21,1,Mustafar,5,Emperor Palpatine
22,1,Mustafar,5,Tusken Shaman
23,1,Mustafar,5,Darth Traya
24,1,Mustafar,5,"Mara Jade, The Emperor's Hand"
25,1,Mustafar,5,0-0-0
26,1,Mustafar,5,Chimaera
27,1,Mustafar,5,Canderous Ordo
28,1,Mustafar,5,Darth Traya
29,1,Mustafar,5,First Order SF TIE Pilot
30,1,Mustafar,5,Nightsister Initiate
31,1,Mustafar,4,Darth Revan
32,1,Mustafar,4,Ugnaught
33,1,Mustafar,4,Darth Traya
34,1,Mustafar,4,0-0-0
35,1,Mustafar,4,B1 Battle Droid
36,1,Mustafar,4,Grand Admiral Thrawn
37,1,Mustafar,4,IG-86 Sentinel Droid
38,1,Mustafar,4,General Grievous
39,1,Mustafar,4,Embo
40,1,Mustafar,4,Sith Trooper
41,1,Mustafar,4,Darth Revan
42,1,Mustafar,4,Darth Sion
43,1,Mustafar,4,General Grievous
44,1,Mustafar,4,Hound's Tooth
45,1,Mustafar,4,Dark Trooper
46,1,Mustafar,3,Darth Revan
47,1,Mustafar,3,Hound's Tooth
48,1,Mustafar,3,Darth Traya
49,1,Mustafar,3,0-0-0
50,1,Mustafar,3,BT-1
51,1,Mustafar,3,Chimaera
52,1,Mustafar,3,Ninth Sister
53,1,Mustafar,3,Wat Tambor
54,1,Mustafar,3,Sith Assassin
55,1,Mustafar,3,TIE Fighter Pilot
56,1,Mustafar,3,Chimaera
57,1,Mustafar,3,Darth Vader
58,1,Mustafar,3,Darth Traya
59,1,Mustafar,3,0-0-0
60,1,Mustafar,3,Imperial TIE Bomber
61,1,Mustafar,2,Emperor Palpatine
62,1,Mustafar,2,Nute Gunray
63,1,Mustafar,2,Darth Traya
64,1,Mustafar,2,Hyena Bomber
65,1,Mustafar,2,Droideka
66,1,Mustafar,2,Grand Admiral Thrawn
67,1,Mustafar,2,Dengar
68,1,Mustafar,2,Wat Tambor
69,1,Mustafar,2,Asajj Ventress
70,1,Mustafar,2,Ugnaught
71,1,Mustafar,2,Grand Admiral Thrawn
72,1,Mustafar,2,Jango Fett
73,1,Mustafar,2,Wat Tambor
74,1,Mustafar,2,Darth Sidious
75,1,Mustafar,2,IG-88
76,1,Mustafar,1,Chimaera
77,1,Mustafar,1,Gauntlet Starfighter
78,1,Mustafar,1,Imperial Probe Droid
79,1,Mustafar,1,Imperial Super Commando
80,1,Mustafar,1,Ugnaught
81,1,Mustafar,1,Emperor Palpatine
82,1,Mustafar,1,Geonosian Spy's Starfighter
83,1,Mustafar,1,General Grievous
84,1,Mustafar,1,Gamorrean Guard
85,1,Mustafar,1,Darth Maul
86,1,Mustafar,1,Emperor Palpatine
87,1,Mustafar,1,BT-1
88,1,Mustafar,1,General Grievous
89,1,Mustafar,1,Darth Maul
90,1,Mustafar,1,Darth Sion
91,1,Corellia,6,TIE/IN Interceptor Prototype
92,1,Corellia,6,Darth Revan
93,1,Corellia,6,General Kenobi
94,1,Corellia,6,Sana Starros
95,1,Corellia,6,Jawa Engineer
96,1,Corellia,6,TIE/IN Interceptor Prototype
97,1,Corellia,6,Emperor Palpatine
98,1,Corellia,6,Hermit Yoda
99,1,Corellia,6,Admiral Piett
100,1,Corellia,6,Darth Sion
101,1,Corellia,6,TIE/IN Interceptor Prototype
102,1,Corellia,6,The Mandalorian (Beskar Armor)
103,1,Corellia,6,Imperial Probe Droid
104,1,Corellia,6,Talia
105,1,Corellia,6,Ki-Adi-Mundi
106,1,Corellia,5,"Boba Fett, Scion of Jango"
107,1,Corellia,5,R2-D2
108,1,Corellia,5,Han Solo
109,1,Corellia,5,Geonosian Brood Alpha
110,1,Corellia,5,Colonel Starck
111,1,Corellia,5,Commander Ahsoka Tano
112,1,Corellia,5,Chimaera
113,1,Corellia,5,Wat Tambor
114,1,Corellia,5,Malevolence
115,1,Corellia,5,Darth Maul
116,1,Corellia,5,Razor Crest
117,1,Corellia,5,Chewbacca
118,1,Corellia,5,General Kenobi
119,1,Corellia,5,TIE Silencer
120,1,Corellia,5,Logray
121,1,Corellia,4,Commander Ahsoka Tano
122,1,Corellia,4,C-3PO
123,1,Corellia,4,Darth Traya
124,1,Corellia,4,Plo Koon's Jedi Starfighter
125,1,Corellia,4,T3-M4
126,1,Corellia,4,Darth Malgus
127,1,Corellia,4,BB-8
128,1,Corellia,4,Darth Traya
129,1,Corellia,4,Kylo Ren's Command Shuttle
130,1,Corellia,4,Clone Sergeant - Phase I
131,1,Corellia,4,Ben Solo
132,1,Corellia,4,Darth Revan
133,1,Corellia,4,Rebel Officer Leia Organa
134,1,Corellia,4,Darth Vader
135,1,Corellia,4,Ki-Adi-Mundi
136,1,Corellia,3,"Boba Fett, Scion of Jango"
137,1,Corellia,3,Chewbacca
138,1,Corellia,3,Rey (Jedi Training)
139,1,Corellia,3,Threepio & Chewie
